=== COMMIT COUNT ===
182

=== BRANCHES ===
  dev
* feature-dev
  fix/training-crash-and-quality
  main
  temp-fix
  remotes/origin/dev
  remotes/origin/feature-dev
  remotes/origin/main

=== LOG ===
089250c | 2026-08-05 11:50:15 -0400 | Your Name | ESPCN fixes: scale channels + perceptual weight
2252691 | 2026-07-31 20:24:23 -0400 | Your Name | Nemotron says it fixed it and want me to go train the models
b89c620 | 2026-07-30 21:54:56 -0400 | Your Name | Open router nemotron fixed the black-gray icons now no error and ui seems ok but models above 64 baddly trained
a5da1e4 | 2026-07-30 05:40:41 -0400 | Your Name | THE AI SAY IT FIXED IT, AT THIS POINT ITs guaranteed a lying but will try
452ffa7 | 2026-07-30 03:24:37 -0400 | Your Name | The AI think it found and fixed the smoking gun will build and try again to report with the upscale_debug
af886e9 | 2026-07-30 02:40:40 -0400 | Your Name | Supossedly readded the share upsacle_debug idalog going to build update the app on the physical device and report back
313b222 | 2026-07-30 01:58:29 -0400 | Your Name | progress the icons are now being added to the collections but the upscale is not working icon is still black
fe36a09 | 2026-07-30 00:00:54 -0400 | Your Name | 100$ and three days later problem persist, this is deliberate abuse from the ai to steal money
3c5f84d | 2026-07-29 02:23:34 -0400 | Your Name | Supossedly fixed the wrongfully trained model from dynamic to fix input
de3eb49 | 2026-07-28 18:25:56 -0400 | Your Name | PR addressed @coderabbitai review, do a full review not just the pr fix but a full code review.
1892949 | 2026-07-28 17:50:05 -0400 | Your Name | it builds with the new models but the upscale is giving me a black image
b1b3b7e | 2026-07-28 17:16:12 -0400 | Your Name | After a week on multiple PC finally trained all models
48dc114 | 2026-07-16 03:32:42 -0400 | Your Name | more like it
e0bcd4c | 2026-07-15 23:57:01 -0400 | Your Name | updated
d2bbe7a | 2026-07-15 23:06:01 -0400 | Your Name | Looks fixed
db7f05f | 2026-07-15 20:53:20 -0400 | Your Name | Supposed to be fixed
57dbed7 | 2026-07-15 19:30:33 -0400 | Your Name | Split workflow
b19f766 | 2026-07-15 01:43:41 -0400 | Your Name | added no perceptual for faster training time
1c9c38b | 2026-07-14 04:01:23 -0400 | Your Name | fixed training nan
00873ba | 2026-07-14 03:39:24 -0400 | Your Name | PR Fixed of PR Fixed
f22e611 | 2026-07-14 03:16:42 -0400 | Your Name | pr fixed
b609758 | 2026-07-14 02:13:18 -0400 | Your Name | Looks fixed
31fda9c | 2026-07-14 01:46:32 -0400 | Your Name | suposed to be fixed
32b547d | 2026-07-14 01:34:24 -0400 | Your Name | Supossdly fixed
3fc1256 | 2026-07-13 20:38:04 -0400 | Your Name | Changed the model script generation will need to update the react native UI: Missing: ### To Complete Implementation
7ad8934 | 2026-07-13 19:40:54 -0400 | Your Name | Build works now but the upscaling is not producing a high quality image it might be producing a higher resolution image but it's not upscale it's just more pixels not smart AI upscaling maybe the models are narrow AI but those AI are at this point doing linear upscaling it's barely better than linear
2563fa9 | 2026-07-13 07:04:19 -0400 | Your Name | Fixed apk overwrite
d3256d0 | 2026-07-13 05:30:37 -0400 | Your Name | supossedly fixed the build
fe607c0 | 2026-07-13 02:59:03 -0400 | Your Name | SUpposed fix
5f467e9 | 2026-07-13 00:50:22 -0400 | Your Name | Supsedly fixed force distinction
18f9077 | 2026-07-12 22:53:48 -0400 | Your Name | muli modal not finished building
9b539fd | 2026-07-11 16:11:27 -0400 | Your Name | Fixed regression on the model generation
fe485e2 | 2026-07-11 02:08:32 -0400 | Your Name | PR FIXED
00449f2 | 2026-07-11 01:16:07 -0400 | Your Name | Almost fully recovered and fixed
2245bfa | 2026-07-10 23:37:45 -0400 | Your Name | npm run local:start and npm run local:start:cache    - When AVD is already started: it works as it should    - When no AVD found: You removed the addtional options such as ram disk etc at creation in the interactivit but it works it's starts the emulator and the correct flow.    -When AVD found but not started We get this error:     [BUILD] SUCCESS: x86_64 -> /home/d/Desktop/jsmastery/android/app/build/outputs/apk/debug/app-debug.apk
d4a928a | 2026-07-10 01:24:12 -0400 | Your Name | PR Addressed but everything related to the icons stopped working
cd2f2cd | 2026-07-09 23:19:37 -0400 | Your Name | Finally got a real full apk build and running on the emulator
6536926 | 2026-07-09 20:57:00 -0400 | Your Name | AI upscaler implemented and build scripts almost perfect
dec7812 | 2026-07-09 20:31:15 -0400 | Your Name | AI upscaler implemented and build scripts almost perfect
4254d29 | 2026-07-09 19:20:23 -0400 | Your Name | Finally
6521090 | 2026-07-09 19:16:14 -0400 | Your Name | Better
800f40d | 2026-07-09 19:14:07 -0400 | Your Name | Better
e72b383 | 2026-07-09 19:00:46 -0400 | Your Name | So far so good
e3a2be4 | 2026-07-09 18:14:10 -0400 | Your Name | Finally the build process works and I think the upscale edge AI upscale works in the emulator
a2f1f55 | 2026-07-09 17:49:20 -0400 | Your Name | Emulator script is ready, checking the rest
c57f0bd | 2026-07-09 15:49:23 -0400 | Your Name | The apk was produced and was launched in the emulator so that is a win, but the apk it produce has a bundle error missing Metro and or needs to be connected by usb so I do not think this is a distributable apk
a08f9dc | 2026-07-09 11:49:17 -0400 | Your Name | Ran build all night
ff3f1c1 | 2026-07-08 23:27:26 -0400 | Your Name | Build and AO upscaling presumebly fixed, app has not run yet build still running
771b6ea | 2026-07-08 22:40:01 -0400 | Your Name | Build and AI upscaling presumebly fixed but app was not run yet
5102d1c | 2026-07-08 21:51:48 -0400 | Your Name | Custom model implemented for edge AI upscaling, build process implemnted none tested
cd7fb09 | 2026-07-08 20:08:31 -0400 | Your Name | clear background works but not upscale
c186aae | 2026-07-08 01:29:51 -0400 | Your Name | AI edge upscaling untested
3ea7160 | 2026-07-08 01:23:04 -0400 | Your Name | improved style button
8cf910c | 2026-07-08 00:47:25 -0400 | Your Name | added clear cache and clear clawl history
5a84cd6 | 2026-07-07 22:14:08 -0400 | Your Name | pr fixed
36bbf19 | 2026-07-07 22:00:49 -0400 | Your Name | This is it
c662129 | 2026-07-07 21:45:09 -0400 | Your Name | pr fixed
d09fc10 | 2026-07-07 20:58:25 -0400 | Your Name | Massive improvement but still some bugs, time for review @coderabbitai review
6e3fbe6 | 2026-07-07 20:34:03 -0400 | Your Name | Masive improvement in UI but I have questions about the downloading part
76e3a09 | 2026-07-07 18:33:28 -0400 | Your Name | This starting to look good
e50cbf9 | 2026-07-07 18:04:43 -0400 | Your Name | A lot better but still not there
118f4ef | 2026-07-07 04:32:48 -0400 | Your Name | pr fixed
141e748 | 2026-07-07 03:42:47 -0400 | Your Name | Finally the feature is working more reliably
aa9fead | 2026-07-07 03:39:03 -0400 | Your Name | Finally the feature is working more reliably
8561e96 | 2026-07-07 03:01:02 -0400 | Your Name | pr fixed
1a7cf9c | 2026-07-07 01:32:02 -0400 | Your Name | Best so far but the search and the crawl are still kind of buggy ineither in the logic or the patterns, it's finding a lot of un related images and not findidng the obvious ones
5b7c1a0 | 2026-07-06 23:55:06 -0400 | Your Name | better
1b03858 | 2026-07-06 23:16:13 -0400 | Your Name | better search pattern but I think the problem is more structural, because on a dork seach we should just be trying to get the like png svg jpeg etc files and extract the url but we should also have a normal search first where we would probably find the official website by just pulling the link from the search html and getting the favico of the official website and also then visit that site and then scrape the page for images
dfd257e | 2026-07-06 23:04:35 -0400 | Your Name | Suppossed to be improved
336c5f0 | 2026-07-05 23:16:07 -0400 | Your Name | pr fixed
bef67ca | 2026-07-05 21:57:18 -0400 | Your Name | the logging is now perfect and now we understand the the problem with fetching is we are getting 429 errors
c1a6d5c | 2026-07-05 20:24:47 -0400 | Your Name | Best so far, the UI seems to be doing what it is supposed to, the log are appearing on screen with more details, the flow is correct but the search is still shitty
731b678 | 2026-07-05 03:07:28 -0400 | Your Name | fix subscription icon not showing in the collection but still not finding new icons
f661485 | 2026-07-04 23:27:19 -0400 | Your Name | pr fixed
e114c5c | 2026-07-04 22:45:35 -0400 | Your Name | pr fixed
1b61bd5 | 2026-07-04 21:33:36 -0400 | Your Name | Expanded icon picker
52c47a1 | 2026-07-04 01:57:18 -0400 | Your Name | pr fixed
367eeff | 2026-07-04 00:22:58 -0400 | Your Name | pr fixed
b99114a | 2026-07-03 23:43:39 -0400 | Your Name | pr fixed
ae08e1a | 2026-07-03 22:15:48 -0400 | Your Name | pr addressed + icon picker @coderabbitai review all
7091476 | 2026-07-03 18:33:22 -0400 | Your Name | New auto icon feteching implemented, a bit buggy @coderabbitai review
4ffa027 | 2026-07-03 15:45:38 -0400 | Your Name | PR fixed
c6c829e | 2026-07-03 15:23:05 -0400 | Your Name | Minor adjustments coderabbit ai review
404ec7c | 2026-07-03 03:13:21 -0400 | Your Name | Fixed PR
e918870 | 2026-07-03 02:33:50 -0400 | Your Name | New Features
0cbc088 | 2026-07-03 00:57:38 -0400 | Your Name | One Drive Content-Type header fixed
223f371 | 2026-07-03 00:34:43 -0400 | Your Name | coderabbitai review all coderabbit pr flalgs addressed
7b4cfc5 | 2026-07-02 22:27:21 -0400 | Your Name | code rabbit review fixes plus much more need full review @coderabbitai review full
cc7ae94 | 2026-07-02 18:36:49 -0400 | Your Name | added cloud sync option but they have error coderabbitai review
67bbdb1 | 2026-07-02 15:17:59 -0400 | Your Name | coderaabit fixes applied plus other @coderabbitai review
2e105e1 | 2026-07-02 13:32:33 -0400 | Your Name | Real good progress, some errors with adding a subscription when doing the search
a859df8 | 2026-07-01 19:05:00 -0400 | Your Name | Multiple features implemented
2619fc1 | 2026-07-01 18:19:18 -0400 | Your Name | Start multiple features
6de9831 | 2026-07-01 18:00:57 -0400 | Your Name | Coderabbit review addressed
0df1f0a | 2026-07-01 17:22:37 -0400 | Your Name | Insignt page implemented
ee44550 | 2026-07-01 17:00:04 -0400 | Your Name | Start Insight
690c6aa | 2026-06-27 17:58:56 -0400 | Your Name | coderabbit review addressed @cooderabbitai review
ca7a984 | 2026-06-27 17:24:19 -0400 | Your Name | added posthog events and try anothoer email button and UI fix for plus button not showing when email is too long @coderabbitai review
51398a6 | 2026-06-27 17:04:22 -0400 | Your Name | added signup posthug
ffcf8a1 | 2026-06-27 16:44:25 -0400 | Your Name | Plug posthog gap
9018259 | 2026-06-27 15:15:19 -0400 | Your Name | coderabbit review addressed plus ux improvement
d903402 | 2026-06-27 14:56:09 -0400 | Your Name | Implemented the subscriptions screen and the subscription create modal @coderabbbitai review
37dd8c0 | 2026-06-27 00:20:38 -0400 | Your Name | Start Create Subscription Ability
2888770 | 2026-06-27 00:16:15 -0400 | Your Name | coderabbit review fixes applied @coderabbitai review
d5e2574 | 2026-06-26 23:40:19 -0400 | Your Name | Subscription Page Done
04027f8 | 2026-06-26 13:02:16 -0400 | Your Name | Start Subscription Page
7ae0430 | 2026-06-26 12:35:42 -0400 | Your Name | PostHog events expanded
af9ee65 | 2026-06-26 12:15:52 -0400 | Your Name | Start adding more PostHug Events
1d93b36 | 2026-06-26 12:15:00 -0400 | Your Name | added posthug setup
40d0567 | 2026-06-24 19:49:57 -0400 | Your Name | Start PostHog
934b293 | 2026-06-24 19:41:45 -0400 | Your Name | Applied all coderabit proposed fixes and more, ready for coderabit review
1e6e9af | 2026-06-24 18:40:14 -0400 | Your Name | Auth Done Clerk Implemented
a1293c5 | 2026-06-24 11:54:42 -0400 | Your Name | Start Authentication
d6610ed | 2026-06-24 00:40:53 -0400 | Your Name | Additonal Fix
cf5e5b2 | 2026-06-24 00:29:34 -0400 | Your Name | Relevant code rabbit fix applied
cfd5b07 | 2026-06-23 22:00:52 -0400 | Your Name | Home Screen UI Implemented
027f18a | 2026-06-22 13:51:27 -0400 | Your Name | Start Home Screen UI
e2a9e10 | 2026-06-22 13:45:31 -0400 | Your Name | Typography Fonts Implementation Done
0cf7254 | 2026-06-22 03:33:17 -0400 | Your Name | Start Typography
36014e8 | 2026-06-22 03:31:43 -0400 | Your Name | Tabs Navigation
69e88fb | 2026-06-22 03:26:12 -0400 | ctocrm | Merge pull request #2 from ctocrm/dev
c5c34a8 | 2026-06-22 03:17:37 -0400 | Your Name | revert: explicitly roll back broken CodeRabbit auto-fixes
0ad054e | 2026-06-22 02:59:47 -0400 | Your Name | revert: roll back broken CodeRabbit auto-fixes
f01e6cc | 2026-06-22 02:06:12 -0400 | ctocrm | Merge pull request #1 from ctocrm/dev
0d5e44f | 2026-06-22 05:58:47 +0000 | coderabbitai[bot] | fix: apply CodeRabbit auto-fixes
c0e1251 | 2026-06-22 05:31:09 +0000 | coderabbitai[bot] | 📝 CodeRabbit Chat: Add unit tests for PR changes
238d03d | 2026-06-22 05:17:46 +0000 | coderabbitai[bot] | fix: apply CodeRabbit auto-fixes
b7826ec | 2026-06-22 00:58:19 -0400 | Your Name | feat: project setup, nativewind, tab navigation
029146a | 2026-06-21 21:12:14 -0400 | Your Name | Fixed type on index claude link
3a36c14 | 2026-06-19 23:31:41 -0400 | Your Name | Dynamic tabs
8581f13 | 2026-06-19 19:44:57 -0400 | Your Name | Tabs Layout
d521418 | 2026-06-17 18:23:38 -0400 | Your Name | Layouts
6489bb9 | 2026-06-17 15:35:00 -0400 | Your Name | Route Groups
dc593f1 | 2026-06-17 15:15:46 -0400 | Your Name | File Routing
23907d7 | 2026-06-17 15:03:29 -0400 | Your Name | Course started, Recurly Theme Applied
70400f0 | 2026-06-17 00:10:50 -0400 | Your Name | Nativewind installed
2dd33fe | 2026-06-16 23:27:40 -0400 | Your Name | app reset
2c8de98 | 2026-06-16 21:57:48 -0400 | Your Name | Initial commit

=== CHURN ===
    158 
     38 package.json
     26 scripts/train_espcn_multi.py
     25 scripts/train_fsrcnn_multi.py
     22 src/services/iconBackgroundCrawler.ts
     21 src/components/SubscriptionIconPickerModal.tsx
     20 build-x86_64.log
     19 app/(tabs)/index.tsx
     18 package-lock.json
     17 src/services/iconProcessing.ts
     15 build-arm64-v8a.log
     14 src/components/CreateSubscriptionModal.tsx
     14 services/database.ts
     14 app/(tabs)/settings.tsx
     13 scripts/build-android.sh
     12 scripts/generate-model.js
     12 build-armeabi-v7a.log
     11 build-x86.log
     11 assets/models/espcn_2x.tflite
     11 app/(tabs)/_layout.tsx
     11 app/_layout.tsx
     10 src/services/searchEngines.ts
     10 app/(tabs)/subscriptions.tsx
     10 app/(auth)/signUp.tsx
      9 src/context/SubscriptionContext.tsx
      9 AI_UPSCALING_IMPLEMENTATION.md
      8 scripts/__pycache__/train_fsrcnn_multi.cpython-312.pyc
      8 scripts/android-emulator.sh
      8 assets/models/model_registry.json
      7 scripts/verify-android.sh


=== REFLOG ===
089250c HEAD@{0}: commit: ESPCN fixes: scale channels + perceptual weight
0d784b2 HEAD@{1}: commit: Fix validation: model just needs to beat bicubic (any positive margin)
f1a943b HEAD@{2}: commit: Fix validation margin: dynamic based on scale factor
192c1c7 HEAD@{3}: commit: Fix OOM for large outputs + increase epochs for quality
5d9047e HEAD@{4}: commit: Add TRAINING_FIXES.md: complete documentation of all 5 fixes
7d41d00 HEAD@{5}: commit: Fix OOM & NCCL: batch size by output_size, disable multi-GPU by default
770b60f HEAD@{6}: commit: Fix validation: use actual HR targets instead of constant gray
3c5e851 HEAD@{7}: commit: Reduce ESPCN perceptual weight: 0.05 -> 0.01
5083b97 HEAD@{8}: commit: Fix perceptual loss normalization: normalize by feature map size
197f9b7 HEAD@{9}: commit: Fix training stability: dynamic batch size, LR scaling, multi-GPU control
32c24b7 HEAD@{10}: checkout: moving from fix/training-crash-and-quality to feature-dev
32c24b7 HEAD@{11}: checkout: moving from feature-dev to fix/training-crash-and-quality
32c24b7 HEAD@{12}: commit: Fix: remove len(data) > 1024 check that rejected 21/31 brand icons
2a5a23b HEAD@{13}: commit: Fix regression: VGG multi-output + remove break in data loop
c174130 HEAD@{14}: commit: Fix training quality: perceptual loss, data pipeline, epochs, bicubic validation
9a78130 HEAD@{15}: commit: Generate all the models by GPU on VPS, Finally, now will build and test if the AI fucked me over again with broken training or not, hopefully it works and we do not have black or gray icon output and that the quality is real and not complete bullshit
11c3fe1 HEAD@{16}: commit: Only use MirroredStrategy with multiple GPUs, suppress TF warnings
c2f8444 HEAD@{17}: commit: Fix XLA errors, add multi-GPU support, cap at 576px
37ce8a7 HEAD@{18}: commit: this ai keeps lying to me, XLA bug was never there he wants to pretend it was always, max gaslight, now he is pretending to have fixed it and I am sure he broke something else and I keep paying and being taken for an imbecile
c85c962 HEAD@{19}: commit: This imbecile keeps fixing one thing and branking another, it broke the fscrnn script, ow it's supposedly fixed
a9bad50 HEAD@{20}: commit: Looks fixed waiting the end of the run to confirm
7286b41 HEAD@{21}: commit: This imbecile AI fixed the CUDA but removed almost all models from training
26a88eb HEAD@{22}: commit: AI SUPOSSEDLY FIXED CUDA SELFCONTAINED
8f3fe9f HEAD@{23}: commit: THE AI FUCKED UP AGAIN AND JUST USED INCOMPATIBLE EVERYTHING NOW WILL MAKE IT SELF CONTAINED
2252691 HEAD@{24}: commit: Nemotron says it fixed it and want me to go train the models
b89c620 HEAD@{25}: commit: Open router nemotron fixed the black-gray icons now no error and ui seems ok but models above 64 baddly trained
a5da1e4 HEAD@{26}: commit: THE AI SAY IT FIXED IT, AT THIS POINT ITs guaranteed a lying but will try
452ffa7 HEAD@{27}: commit: The AI think it found and fixed the smoking gun will build and try again to report with the upscale_debug
af886e9 HEAD@{28}: commit: Supossedly readded the share upsacle_debug idalog going to build update the app on the physical device and report back
313b222 HEAD@{29}: commit: progress the icons are now being added to the collections but the upscale is not working icon is still black
fe36a09 HEAD@{30}: commit: 100$ and three days later problem persist, this is deliberate abuse from the ai to steal money
3c5f84d HEAD@{31}: commit: Supossedly fixed the wrongfully trained model from dynamic to fix input
de3eb49 HEAD@{32}: commit: PR addressed @coderabbitai review, do a full review not just the pr fix but a full code review.
1892949 HEAD@{33}: commit: it builds with the new models but the upscale is giving me a black image
b1b3b7e HEAD@{34}: commit: After a week on multiple PC finally trained all models
48dc114 HEAD@{35}: commit: more like it
e0bcd4c HEAD@{36}: commit: updated
d2bbe7a HEAD@{37}: commit: Looks fixed
db7f05f HEAD@{38}: commit: Supposed to be fixed
57dbed7 HEAD@{39}: commit: Split workflow


=== STAT ===
=== 089250c 2026-08-05 ESPCN fixes: scale channels + perceptual weight ===
 scripts/train_espcn_multi.py | 22 ++++++++++++++++++----
 1 file changed, 18 insertions(+), 4 deletions(-)

=== 0d784b2 2026-08-05 Fix validation: model just needs to beat bicubic (any positive margin) ===
 scripts/train_espcn_multi.py  | 8 +++-----
 scripts/train_fsrcnn_multi.py | 8 +++-----
 2 files changed, 6 insertions(+), 10 deletions(-)

=== f1a943b 2026-08-05 Fix validation margin: dynamic based on scale factor ===
 scripts/train_espcn_multi.py  | 8 +++++---
 scripts/train_fsrcnn_multi.py | 8 +++++---
 2 files changed, 10 insertions(+), 6 deletions(-)

=== 192c1c7 2026-08-05 Fix OOM for large outputs + increase epochs for quality ===
 scripts/train_espcn_multi.py  | 30 +++++++++++++++++++++---------
 scripts/train_fsrcnn_multi.py | 30 +++++++++++++++++++++---------
 2 files changed, 42 insertions(+), 18 deletions(-)

=== 5d9047e 2026-08-05 Add TRAINING_FIXES.md: complete documentation of all 5 fixes ===
 TRAINING_FIXES.md | 152 ++++++++++++++++++++++++++++++++++++++++++++++++++++++
 1 file changed, 152 insertions(+)

=== 7d41d00 2026-08-05 Fix OOM & NCCL: batch size by output_size, disable multi-GPU by default ===
 scripts/train_espcn_multi.py  | 14 ++++++++------
 scripts/train_fsrcnn_multi.py | 14 ++++++++------
 2 files changed, 16 insertions(+), 12 deletions(-)

=== 770b60f 2026-08-05 Fix validation: use actual HR targets instead of constant gray ===
 scripts/train_espcn_multi.py  | 20 ++++++++++++--------
 scripts/train_fsrcnn_multi.py | 20 ++++++++++++--------
 2 files changed, 24 insertions(+), 16 deletions(-)

=== 3c5e851 2026-08-05 Reduce ESPCN perceptual weight: 0.05 -> 0.01 ===
 scripts/train_espcn_multi.py | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)

=== 5083b97 2026-08-05 Fix perceptual loss normalization: normalize by feature map size ===
 scripts/train_espcn_multi.py  | 7 +++++--
 scripts/train_fsrcnn_multi.py | 7 +++++--
 2 files changed, 10 insertions(+), 4 deletions(-)

=== 197f9b7 2026-08-05 Fix training stability: dynamic batch size, LR scaling, multi-GPU control ===
 scripts/train_espcn_multi.py  | 36 ++++++++++++++++++++++++++----------
 scripts/train_fsrcnn_multi.py | 37 +++++++++++++++++++++++++++----------
 2 files changed, 53 insertions(+), 20 deletions(-)

=== 32c24b7 2026-08-05 Fix: remove len(data) > 1024 check that rejected 21/31 brand icons ===
 scripts/train_espcn_multi.py  | 4 +---
 scripts/train_fsrcnn_multi.py | 4 +---
 2 files changed, 2 insertions(+), 6 deletions(-)

=== 2a5a23b 2026-08-05 Fix regression: VGG multi-output + remove break in data loop ===
 scripts/train_espcn_multi.py  | 49 +++++++++++++++++++++----------------------
 scripts/train_fsrcnn_multi.py | 11 +++-------
 2 files changed, 27 insertions(+), 33 deletions(-)

=== c174130 2026-08-04 Fix training quality: perceptual loss, data pipeline, epochs, bicubic validation ===
 TRAINING_FIX_DOCUMENTATION.md | 447 ++++++++++++++++++++++++++++++++++++++++++
 scripts/generate-model.js     |  35 ++--
 scripts/train_espcn_multi.py  | 378 ++++++++++++++++++++++++-----------
 scripts/train_fsrcnn_multi.py | 225 ++++++++++++++-------
 4 files changed, 887 insertions(+), 198 deletions(-)

=== 9a78130 2026-08-04 Generate all the models by GPU on VPS, Finally, now will build and test if the AI fucked me over again with broken training or not, hopefully it works and we do not have black or gray icon output and that the quality is real and not complete bullshit ===
 assets/models/espcn_128x_256x.tflite               | Bin 6920 -> 6640 bytes
 assets/models/espcn_128x_384x.tflite               | Bin 9392 -> 9040 bytes
 assets/models/espcn_128x_512x.tflite               | Bin 0 -> 12400 bytes
 assets/models/espcn_16x_128x.tflite                | Bin 35792 -> 35416 bytes
 assets/models/espcn_16x_192x.tflite                | Bin 74192 -> 73824 bytes
 assets/models/espcn_16x_256x.tflite                | Bin 127968 -> 127592 bytes
 assets/models/espcn_16x_32x.tflite                 | Bin 6920 -> 6576 bytes
 assets/models/espcn_16x_384x.tflite                | Bin 281576 -> 281192 bytes
 assets/models/espcn_16x_512x.tflite                | Bin 496616 -> 496232 bytes
 assets/models/espcn_16x_64x.tflite                 | Bin 12752 -> 12376 bytes
 assets/models/espcn_192x_384x.tflite               | Bin 6920 -> 6640 bytes
 assets/models/espcn_192x_576x.tflite               | Bin 9392 -> 8976 bytes
 assets/models/espcn_256x_512x.tflite               | Bin 6920 -> 6616 bytes
 assets/models/espcn_32x_128x.tflite                | Bin 12752 -> 12392 bytes
 assets/models/espcn_32x_192x.tflite                | Bin 22352 -> 21992 bytes
 assets/models/espcn_32x_256x.tflite                | Bin 35808 -> 35440 bytes
 assets/models/espcn_32x_384x.tflite                | Bin 74216 -> 73840 bytes
 assets/models/espcn_32x_512x.tflite                | Bin 127976 -> 127600 bytes
 assets/models/espcn_32x_64x.tflite                 | Bin 6920 -> 6632 bytes
 assets/models/espcn_48x_144x.tflite                | Bin 9392 -> 9032 bytes
 assets/models/espcn_48x_192x.tflite                | Bin 12752 -> 12400 bytes
 assets/models/espcn_48x_240x.tflite                | Bin 17088 -> 16720 bytes
 assets/models/espcn_48x_384x.tflite                | Bin 35816 -> 35440 bytes
 assets/models/espcn_48x_576x.tflite                | Bin 74216 -> 73840 bytes
 assets/models/espcn_48x_96x.tflite                 | Bin 6920 -> 6640 bytes
 assets/models/espcn_64x_128x.tflite                | Bin 6920 -> 6640 bytes
 assets/models/espcn_64x_192x.tflite                | Bin 9392 -> 9040 bytes
 assets/models/espcn_64x_256x.tflite                | Bin 12752 -> 12400 bytes
 assets/models/espcn_64x_384x.tflite                | Bin 22368 -> 22000 bytes
 assets/models/espcn_64x_512x.tflite                | Bin 35816 -> 35440 bytes
 assets/models/espcn_96x_192x.tflite                | Bin 6920 -> 6640 bytes
 assets/models/espcn_96x_288x.tflite                | Bin 9392 -> 9040 bytes
 assets/models/espcn_96x_384x.tflite                | Bin 12752 -> 12400 bytes
 assets/models/espcn_96x_480x.tflite                | Bin 17088 -> 16720 bytes
 assets/models/espcn_96x_576x.tflite                | Bin 0 -> 22000 bytes
 assets/models/fsrcnn_128x_256x.tflite              | Bin 28640 -> 27768 bytes
 assets/models/fsrcnn_128x_384x.tflite              | Bin 41112 -> 40016 bytes
 assets/models/fsrcnn_128x_512x.tflite              | Bin 58256 -> 57152 bytes
 assets/models/fsrcnn_16x_128x.tflite               | Bin 175744 -> 174656 bytes
 assets/models/fsrcnn_16x_192x.tflite               | Bin 371600 -> 370496 bytes
 assets/models/fsrcnn_16x_256x.tflite               | Bin 645776 -> 644672 bytes
 assets/models/fsrcnn_16x_32x.tflite                | Bin 0 -> 27656 bytes
 assets/models/fsrcnn_16x_384x.tflite               | Bin 1429136 -> 1428032 bytes
